"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Jul 06 02:21:24 UTC 2026","Mon Jul 06 02:21:44 UTC 2026","20017","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","pvMatchEmptyCompanyListTest","AI Search PV match: empty companyList",""
"broken","Mon Jul 06 02:22:04 UTC 2026","Mon Jul 06 02:22:24 UTC 2026","20023","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallAlternateSortTest","AI Search recall: alternate sort (order_num_desc)",""
"passed","Mon Jul 06 02:20:19 UTC 2026","Mon Jul 06 02:20:19 UTC 2026","38","API Coverage - Arise + Bamboo + Dolphin","Arise","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","pageElementsGet","pageElementsGet",""
"passed","Mon Jul 06 02:20:38 UTC 2026","Mon Jul 06 02:20:38 UTC 2026","220","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epFrRewriteEpinglTest","epFrRewriteEpinglTest",""
"broken","Mon Jul 06 02:21:04 UTC 2026","Mon Jul 06 02:21:24 UTC 2026","20012","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","inferenceTest","AI Search inference API (SSE stream)",""
"passed","Mon Jul 06 02:20:28 UTC 2026","Mon Jul 06 02:20:28 UTC 2026","257","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epDeNormalizationPflanzenschutzmittelTest","epDeNormalizationPflanzenschutzmittelTest",""
"passed","Mon Jul 06 02:20:31 UTC 2026","Mon Jul 06 02:20:31 UTC 2026","231","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epFrRewriteEpinglTest","epFrRewriteEpinglTest",""
"passed","Mon Jul 06 02:20:34 UTC 2026","Mon Jul 06 02:20:35 UTC 2026","383","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epDeNormalization2WelligePappeTest","epDeNormalization2WelligePappeTest",""
"passed","Mon Jul 06 02:20:36 UTC 2026","Mon Jul 06 02:20:37 UTC 2026","451","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epEnRewriteAirbagsTest","epEnRewriteAirbagsTest",""
"passed","Mon Jul 06 02:20:20 UTC 2026","Mon Jul 06 02:20:20 UTC 2026","26","API Coverage - Arise + Bamboo + Dolphin","Bamboo","com.testcase.dolphin.cpvProduct.CpvTest","com.testcase.dolphin.cpvProduct.CpvTest","listTopCategoriesTest","list top Categories",""
"failed","Mon Jul 06 02:25:47 UTC 2026","Mon Jul 06 02:25:47 UTC 2026","57","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","sameStoreProductRecommendTest","product same store recommend -- wlw",""
"passed","Mon Jul 06 02:20:35 UTC 2026","Mon Jul 06 02:20:36 UTC 2026","288","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epEnIntervention3dLenticularPrintingTest","epEnIntervention3dLenticularPrintingTest",""
"passed","Mon Jul 06 02:20:26 UTC 2026","Mon Jul 06 02:20:28 UTC 2026","1716","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","WlwProductPriceRangeFilterTest","WlwProductPriceRangeFilterTest",""
"passed","Mon Jul 06 02:20:35 UTC 2026","Mon Jul 06 02:20:35 UTC 2026","452","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epDeRewriteAdressbuecherTest","epDeRewriteAdressbuecherTest",""
"broken","Mon Jul 06 02:20:20 UTC 2026","Mon Jul 06 02:20:20 UTC 2026","252","API Coverage - Arise + Bamboo + Dolphin","Bamboo","com.testcase.dolphin.cpvProduct.CpvTest","com.testcase.dolphin.cpvProduct.CpvTest","findCategoryByIdTest","findCategoryById",""
"broken","Mon Jul 06 02:23:45 UTC 2026","Mon Jul 06 02:24:05 UTC 2026","20022","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallSecondPageTest","AI Search recall: pagination page 2",""
"passed","Mon Jul 06 02:20:30 UTC 2026","Mon Jul 06 02:20:31 UTC 2026","484","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epFrInterventionAbatJourTest","epFrInterventionAbatJourTest",""
"passed","Mon Jul 06 02:20:33 UTC 2026","Mon Jul 06 02:20:34 UTC 2026","236","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwEnInterventionAirbagsTest","wlwEnInterventionAirbagsTest",""
"passed","Mon Jul 06 02:20:28 UTC 2026","Mon Jul 06 02:20:28 UTC 2026","23","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","canExchangeTabTest","canExchangeTabTest",""
"passed","Mon Jul 06 02:20:33 UTC 2026","Mon Jul 06 02:20:33 UTC 2026","274","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwDeNormalizationAnkaufVonPalettenTest","wlwDeNormalizationAnkaufVonPalettenTest",""
"broken","Mon Jul 06 02:25:25 UTC 2026","Mon Jul 06 02:25:45 UTC 2026","20478","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","termRecommendTest","AI Search term recommend API",""
"passed","Mon Jul 06 02:20:18 UTC 2026","Mon Jul 06 02:20:19 UTC 2026","472","API Coverage - Arise + Bamboo + Dolphin","Arise","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","getAllElementsByUrlTest","getAllElementsByUrlTest",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","77","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","cppProductRecommendTest","recommend products in CPP -- wlw",""
"failed","Mon Jul 06 02:20:34 UTC 2026","Mon Jul 06 02:20:34 UTC 2026","244","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwEnNormalizationScarfCashmereWoolTest","wlwEnNormalizationScarfCashmereWoolTest",""
"broken","Mon Jul 06 02:20:44 UTC 2026","Mon Jul 06 02:21:04 UTC 2026","20503","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","inferenceShortQueryTest","AI Search inference: minimal searchText boundary",""
"passed","Mon Jul 06 02:20:38 UTC 2026","Mon Jul 06 02:20:38 UTC 2026","51","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","getSuggestionWordTest","getSuggestionWordTest",""
"passed","Mon Jul 06 02:20:41 UTC 2026","Mon Jul 06 02:20:41 UTC 2026","211","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","wlwDeInterventionAllianzGeneralvertretungTest","wlwDeInterventionAllianzGeneralvertretungTest",""
"passed","Mon Jul 06 02:20:31 UTC 2026","Mon Jul 06 02:20:31 UTC 2026","232","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","productMainSearchNoResultTest","product main search without TR, return 0 result",""
"passed","Mon Jul 06 02:20:34 UTC 2026","Mon Jul 06 02:20:34 UTC 2026","89","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","companySearchFilterTest","companySearchFilterTest",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:47 UTC 2026","446","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","getproductRecommendByQueryOnCserpTest","getproductRecommendByQueryOnCserpTest",""
"broken","Mon Jul 06 02:20:32 UTC 2026","Mon Jul 06 02:20:32 UTC 2026","79","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","sponsorBrandPreviewTest","sponsorBrandPreviewTest",""
"passed","Mon Jul 06 02:20:29 UTC 2026","Mon Jul 06 02:20:30 UTC 2026","240","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epEnRewriteAirbagsTest","epEnRewriteAirbagsTest",""
"broken","Mon Jul 06 02:23:05 UTC 2026","Mon Jul 06 02:23:25 UTC 2026","20016","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallNoResultQueryTest","AI Search recall: no-result query (empty offers or zero total)",""
"passed","Mon Jul 06 02:20:23 UTC 2026","Mon Jul 06 02:20:24 UTC 2026","554","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","WlwProductNewMainSearch4SeoTest","WlwProductNewMainSearch4SeoTest",""
"passed","Mon Jul 06 02:20:34 UTC 2026","Mon Jul 06 02:20:34 UTC 2026","225","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwEnRewriteAirbagsTest","wlwEnRewriteAirbagsTest",""
"passed","Mon Jul 06 02:20:36 UTC 2026","Mon Jul 06 02:20:36 UTC 2026","650","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epEnNormalizationClothesWomensTest","epEnNormalizationClothesWomensTest",""
"passed","Mon Jul 06 02:20:41 UTC 2026","Mon Jul 06 02:20:42 UTC 2026","460","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","wlwDeNormalization2WelligePappeTest","wlwDeNormalization2WelligePappeTest",""
"passed","Mon Jul 06 02:20:29 UTC 2026","Mon Jul 06 02:20:29 UTC 2026","526","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epEnNormalizationClothesWomensTest","epEnNormalizationClothesWomensTest",""
"broken","Mon Jul 06 02:23:25 UTC 2026","Mon Jul 06 02:23:45 UTC 2026","20021","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallPaidSupplierFilterTest","AI Search recall: paid supplier filter (verified=true)",""
"failed","Mon Jul 06 02:20:40 UTC 2026","Mon Jul 06 02:20:40 UTC 2026","250","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","testCompanyMainSearchNoResult","testCompanyMainSearchNoResult",""
"passed","Mon Jul 06 02:25:47 UTC 2026","Mon Jul 06 02:25:47 UTC 2026","77","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","otherStoreProductRecommendTest","product other store recommend",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","89","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","EPSameStoreProductRecommendTest","product same store recommend -- ep",""
"passed","Mon Jul 06 02:20:43 UTC 2026","Mon Jul 06 02:20:43 UTC 2026","195","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","wlwEnNormalizationScarfCashmereWoolTest","wlwEnNormalizationScarfCashmereWoolTest",""
"passed","Mon Jul 06 02:20:42 UTC 2026","Mon Jul 06 02:20:43 UTC 2026","718","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","wlwEnInterventionAluminiumRecyclingTest","wlwEnInterventionAluminiumRecyclingTest",""
"passed","Mon Jul 06 02:20:25 UTC 2026","Mon Jul 06 02:20:26 UTC 2026","706","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","WlwProductNewMainSearchSidebarFilterTest","WlwProductNewMainSearchSidebarFilterTest",""
"passed","Mon Jul 06 02:25:45 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","302","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","EPHomepageProductRecommendTest","homepage product recommend -- ep",""
"failed","Mon Jul 06 02:20:40 UTC 2026","Mon Jul 06 02:20:41 UTC 2026","842","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","testTopRankingPreview","testTopRankingPreview",""
"broken","Mon Jul 06 02:25:05 UTC 2026","Mon Jul 06 02:25:25 UTC 2026","20017","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","termRecommendNoMockTest","AI Search term recommend API without mock",""
"passed","Mon Jul 06 02:20:19 UTC 2026","Mon Jul 06 02:20:19 UTC 2026","60","API Coverage - Arise + Bamboo + Dolphin","Arise","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","com.testcase.arise.seo.api.tmb.SEOElementsAPITest","skwd","skwd",""
"passed","Mon Jul 06 02:20:29 UTC 2026","Mon Jul 06 02:20:29 UTC 2026","243","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","epEnInterventionAirbagsTest","epEnInterventionAirbagsTest",""
"failed","Mon Jul 06 02:20:20 UTC 2026","Mon Jul 06 02:20:20 UTC 2026","15","API Coverage - Arise + Bamboo + Dolphin","Bamboo","com.testcase.dolphin.cpvProduct.CpvTest","com.testcase.dolphin.cpvProduct.CpvTest","listSubCategoriesTest","list sub Categories",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","50","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","getCategoryListEpTest","v-recommend category list -- ep",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","22","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","getLandingPageProductListTest","get Landing page Product List for seo",""
"passed","Mon Jul 06 02:20:20 UTC 2026","Mon Jul 06 02:20:21 UTC 2026","366","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","EpProductMainSearchNoResultTest","ep product main search, return 0 result ",""
"broken","Mon Jul 06 02:24:45 UTC 2026","Mon Jul 06 02:25:05 UTC 2026","20035","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.AICompanySearchTest","com.testcase.dolphin.searchRec.AICompanySearchTest","recallTopRankingScenarioTest","AI Search recall: wlw-staging.de cnc top-ranking scenario",""
"broken","Mon Jul 06 02:20:31 UTC 2026","Mon Jul 06 02:20:31 UTC 2026","27","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","getProductUuidByCompanyUuidTest","getProductUuidByCompanyUuidTest",""
"broken","Mon Jul 06 02:20:20 UTC 2026","Mon Jul 06 02:20:20 UTC 2026","588","API Coverage - Arise + Bamboo + Dolphin","Bamboo","com.testcase.dolphin.cpvProduct.CpvTest","com.testcase.dolphin.cpvProduct.CpvTest","leafCategoryPredictTest","leafCategoryPredict",""
"passed","Mon Jul 06 02:25:47 UTC 2026","Mon Jul 06 02:25:47 UTC 2026","71","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","zeroResultProductRecommendTest","Recommend products in 0 result search list page v1 -- wlw",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","91","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","EPOtherStoreProductRecommendTest","product other store recommend",""
"passed","Mon Jul 06 02:20:32 UTC 2026","Mon Jul 06 02:20:33 UTC 2026","519","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","wlwDeInterventionAntiquitaetenTest","wlwDeInterventionAntiquitaetenTest",""
"passed","Mon Jul 06 02:25:46 UTC 2026","Mon Jul 06 02:25:46 UTC 2026","95","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductRecommendTest","com.testcase.dolphin.searchRec.ProductRecommendTest","EPPCppProductRecommendTest","recommend products in CPP -- ep",""
"passed","Mon Jul 06 02:20:21 UTC 2026","Mon Jul 06 02:20:23 UTC 2026","1906","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.ProductMainSearchTest","com.testcase.dolphin.searchRec.ProductMainSearchTest","EpProductPriceRangeFilterTest","EpProductPriceRangeFilterTest",""
"passed","Mon Jul 06 02:20:37 UTC 2026","Mon Jul 06 02:20:38 UTC 2026","587","API Coverage - Arise + Bamboo + Dolphin","Dolphin","com.testcase.dolphin.searchRec.CompanyMainSearchTest","com.testcase.dolphin.searchRec.CompanyMainSearchTest","epFrInterventionAccessoiresDePortailsTest","epFrInterventionAccessoiresDePortailsTest",""
